estado	email
ac	[email]
al	[email]
am	[email]
ap	(indisponível)
ba	[email]
ce	[email]
df	(indisponível)
es	(indisponível)
go	[email]
ma	[email]
mg	(indisponível)
ms	[email]
mt	[email] 
pa	[email]
pb	(indisponível)
pe	(indisponível)
pi	[email]
pr	(indisponível)
rj	(indisponível)
rn	[email]
ro	(indisponível)
rr	[email]
